No.,Time,Source,Destination,Protocol,Length,Info
1933,6.282087,10.1.10.11,104.198.218.190,TLSv1.2,434,Client Hello
1943,6.322755,10.1.10.11,172.217.6.238,TLSv1.2,531,Client Hello
1947,6.331073,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Server Hello, Certificate"
1948,6.331078,104.198.218.190,10.1.10.11,TLSv1.2,222,"Server Key Exchange, Server Hello Done"
1951,6.33543,10.1.10.11,172.217.6.238,TLSv1.2,531,Client Hello
1954,6.342104,172.217.6.238,10.1.10.11,TLSv1.2,178,"Server Hello, Change Cipher Spec, Hello Request, Hello Request"
1956,6.345925,10.1.10.11,104.198.218.190,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Hello Request, Hello Request"
1957,6.346492,10.1.10.11,104.198.218.190,TLSv1.2,441,Application Data
1958,6.348585,10.1.10.11,172.217.6.238,TLSv1.2,105,"Change Cipher Spec, Hello Request, Hello Request"
1959,6.351369,10.1.10.11,172.217.6.238,TLSv1.2,141,Application Data
1960,6.35193,10.1.10.11,172.217.6.238,TLSv1.2,737,Application Data
1963,6.356648,172.217.6.238,10.1.10.11,TLSv1.2,178,"Server Hello, Change Cipher Spec, Hello Request, Hello Request"
1966,6.358106,10.1.10.11,172.217.6.238,TLSv1.2,105,"Change Cipher Spec, Hello Request, Hello Request"
1968,6.361005,10.1.10.11,172.217.6.238,TLSv1.2,141,Application Data
1971,6.374182,172.217.6.238,10.1.10.11,TLSv1.2,123,Application Data
1972,6.374185,172.217.6.238,10.1.10.11,TLSv1.2,92,Application Data
1973,6.374185,172.217.6.238,10.1.10.11,TLSv1.2,300,Application Data
1974,6.374187,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
1975,6.374188,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
1977,6.374918,10.1.10.11,172.217.6.238,TLSv1.2,92,Application Data
1978,6.375088,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
1980,6.382661,172.217.6.238,10.1.10.11,TLSv1.2,123,Application Data
1983,6.387264,10.1.10.11,172.217.6.238,TLSv1.2,92,Application Data
1984,6.391125,10.1.10.11,172.217.6.238,TLSv1.2,568,Application Data
1986,6.397254,104.198.218.190,10.1.10.11,TLSv1.2,296,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
1989,6.407203,172.217.6.238,10.1.10.11,TLSv1.2,92,Application Data
1991,6.409697,172.217.6.238,10.1.10.11,TLSv1.2,105,Application Data
1992,6.409699,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
1993,6.4097,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
1995,6.410251,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
2000,6.442248,104.198.218.190,10.1.10.11,TLSv1.2,212,Application Data
2011,6.488398,10.1.10.11,104.198.218.190,TLSv1.2,142,Application Data
2545,8.553485,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2570,8.623223,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2601,8.713083,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2635,8.792722,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2673,8.883951,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2720,8.965162,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2766,9.052684,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2768,9.053093,104.198.218.190,10.1.10.11,TLSv1.2,118,Application Data
2807,9.14355,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2846,9.222791,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2857,9.244887,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
2886,9.312886,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2887,9.314115,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
2931,9.393652,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
2979,9.4826,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3021,9.562867,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3063,9.659185,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3095,9.732738,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3096,9.740836,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
3120,9.815761,104.198.218.190,10.1.10.11,TLSv1.2,118,Application Data
3128,9.823103,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3140,9.864596,104.198.218.190,10.1.10.11,TLSv1.2,262,"Application Data, Application Data, Application Data"
3163,9.902911,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3194,9.992738,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3195,9.993303,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
3217,10.039815,104.198.218.190,10.1.10.11,TLSv1.2,124,Application Data
3230,10.073586,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3259,10.163489,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3266,10.18305,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
3284,10.227609,104.198.218.190,10.1.10.11,TLSv1.2,119,Application Data
3293,10.243876,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3303,10.280707,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
3328,10.333334,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3332,10.347166,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
3351,10.392242,104.198.218.190,10.1.10.11,TLSv1.2,127,Application Data
3365,10.422751,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3371,10.436447,104.198.218.190,10.1.10.11,TLSv1.2,202,"Application Data, Application Data"
3386,10.482413,104.198.218.190,10.1.10.11,TLSv1.2,203,"Application Data, Application Data"
3397,10.503323,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3426,10.592356,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3460,10.672807,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3464,10.691388,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
3481,10.737242,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
3497,10.769382,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3502,10.782165,104.198.218.190,10.1.10.11,TLSv1.2,203,"Application Data, Application Data"
3525,10.843001,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3531,10.866238,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
3548,10.919818,104.198.218.190,10.1.10.11,TLSv1.2,133,Application Data
3560,10.938328,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3590,11.012893,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3596,11.036282,104.198.218.190,10.1.10.11,TLSv1.2,142,Application Data
3616,11.079803,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
3628,11.102926,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3659,11.182802,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3692,11.272917,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3699,11.281638,104.198.218.190,10.1.10.11,TLSv1.2,142,Application Data
3713,11.326216,104.198.218.190,10.1.10.11,TLSv1.2,289,"Application Data, Application Data, Application Data"
3725,11.352549,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3730,11.372076,104.198.218.190,10.1.10.11,TLSv1.2,380,"Application Data, Application Data, Application Data, Application Data"
3745,11.428443,104.198.218.190,10.1.10.11,TLSv1.2,147,Application Data
3759,11.445271,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3769,11.473946,104.198.218.190,10.1.10.11,TLSv1.2,291,"Application Data, Application Data, Application Data"
3794,11.530337,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3823,11.614431,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3825,11.617162,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
3839,11.661784,104.198.218.190,10.1.10.11,TLSv1.2,291,"Application Data, Application Data, Application Data"
3854,11.702914,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3883,11.782868,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3885,11.783605,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
3901,11.829805,104.198.218.190,10.1.10.11,TLSv1.2,299,"Application Data, Application Data, Application Data"
3919,11.872639,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3920,11.874362,104.198.218.190,10.1.10.11,TLSv1.2,227,"Application Data, Application Data"
3945,11.949897,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
3953,11.953224,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
3961,11.996787,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
3983,12.043209,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4013,12.122997,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4017,12.14015,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
4039,12.187607,104.198.218.190,10.1.10.11,TLSv1.2,135,Application Data
4052,12.212889,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4082,12.292838,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4085,12.297879,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
4095,12.341705,104.198.218.190,10.1.10.11,TLSv1.2,313,"Application Data, Application Data, Application Data"
4113,12.382895,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4138,12.459551,104.198.218.190,10.1.10.11,TLSv1.2,159,Application Data
4147,12.463834,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4159,12.504831,104.198.218.190,10.1.10.11,TLSv1.2,305,"Application Data, Application Data, Application Data"
4177,12.559242,104.198.218.190,10.1.10.11,TLSv1.2,166,Application Data
4186,12.562555,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4200,12.605458,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
4217,12.632942,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4248,12.740961,104.198.218.190,10.1.10.11,TLSv1.2,166,Application Data
4256,12.746362,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4265,12.78534,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
4281,12.804198,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4293,12.8437,104.198.218.190,10.1.10.11,TLSv1.2,166,Application Data
4308,12.887823,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
4316,12.893034,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4340,12.968979,104.198.218.190,10.1.10.11,TLSv1.2,166,Application Data
4349,12.983646,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4355,13.013125,104.198.218.190,10.1.10.11,TLSv1.2,314,"Application Data, Application Data, Application Data"
4380,13.064857,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4411,13.15273,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4437,13.235325,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4472,13.3229,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4475,13.335529,104.198.218.190,10.1.10.11,TLSv1.2,171,Application Data
4493,13.38413,104.198.218.190,10.1.10.11,TLSv1.2,319,"Application Data, Application Data, Application Data"
4508,13.404145,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4515,13.433189,104.198.218.190,10.1.10.11,TLSv1.2,246,"Application Data, Application Data"
4542,13.49273,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4574,13.573074,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4577,13.573502,104.198.218.190,10.1.10.11,TLSv1.2,173,Application Data
4594,13.622468,104.198.218.190,10.1.10.11,TLSv1.2,325,"Application Data, Application Data, Application Data"
4616,13.668214,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4621,13.690899,104.198.218.190,10.1.10.11,TLSv1.2,180,Application Data
4642,13.734864,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
4653,13.742536,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4660,13.778339,104.198.218.190,10.1.10.11,TLSv1.2,254,"Application Data, Application Data"
4686,13.833461,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4713,13.913428,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4748,14.009191,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4780,14.082704,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4817,14.172669,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4822,14.183983,104.198.218.190,10.1.10.11,TLSv1.2,180,Application Data
4843,14.228063,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
4861,14.263474,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4896,14.345624,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4931,14.43468,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4932,14.435382,104.198.218.190,10.1.10.11,TLSv1.2,180,Application Data
4950,14.4845,104.198.218.190,10.1.10.11,TLSv1.2,339,"Application Data, Application Data, Application Data"
4981,14.52282,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
4984,14.535483,104.198.218.190,10.1.10.11,TLSv1.2,180,Application Data
5019,14.580134,104.198.218.190,10.1.10.11,TLSv1.2,135,Application Data
5038,14.604311,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5117,14.686085,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5183,14.773162,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5238,14.852695,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5270,14.944124,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5277,14.956826,104.198.218.190,10.1.10.11,TLSv1.2,180,Application Data
5299,15.001086,104.198.218.190,10.1.10.11,TLSv1.2,139,Application Data
5312,15.022935,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5323,15.04466,104.198.218.190,10.1.10.11,TLSv1.2,481,"Application Data, Application Data, Application Data, Application Data"
5352,15.11168,104.198.218.190,10.1.10.11,TLSv1.2,200,Application Data
5359,15.11274,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5382,15.165542,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
5405,15.192671,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5432,15.283233,104.198.218.190,10.1.10.11,TLSv1.2,200,Application Data
5440,15.288585,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5447,15.325971,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
5473,15.362754,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5488,15.384278,104.198.218.190,10.1.10.11,TLSv1.2,200,Application Data
5513,15.428101,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
5532,15.461401,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5591,15.542899,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5604,15.564459,104.198.218.190,10.1.10.11,TLSv1.2,200,Application Data
5632,15.608147,104.198.218.190,10.1.10.11,TLSv1.2,353,"Application Data, Application Data, Application Data"
5651,15.62308,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5669,15.654823,104.198.218.190,10.1.10.11,TLSv1.2,277,"Application Data, Application Data"
5713,15.712675,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5717,15.720374,104.198.218.190,10.1.10.11,TLSv1.2,208,Application Data
5767,15.768397,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
5794,15.794922,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5808,15.816259,104.198.218.190,10.1.10.11,TLSv1.2,280,"Application Data, Application Data"
5855,15.859955,104.198.218.190,10.1.10.11,TLSv1.2,507,"Application Data, Application Data, Application Data, Application Data"
5875,15.882777,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5923,15.963078,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
5933,15.977388,104.198.218.190,10.1.10.11,TLSv1.2,215,Application Data
5962,16.022951,104.198.218.190,10.1.10.11,TLSv1.2,355,"Application Data, Application Data, Application Data"
5987,16.052574,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6059,16.132524,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6108,16.222497,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6114,16.233246,104.198.218.190,10.1.10.11,TLSv1.2,215,Application Data
6131,16.280296,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
6149,16.302816,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6160,16.329941,104.198.218.190,10.1.10.11,TLSv1.2,293,"Application Data, Application Data"
6193,16.393345,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6225,16.47082,104.198.218.190,10.1.10.11,TLSv1.2,215,Application Data
6232,16.472772,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6245,16.516506,104.198.218.190,10.1.10.11,TLSv1.2,133,Application Data
6274,16.56867,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6308,16.655557,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6347,16.73378,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6424,16.829338,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6511,16.904846,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6598,16.9937,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6627,17.012541,104.198.218.190,10.1.10.11,TLSv1.2,233,Application Data
6683,17.058663,104.198.218.190,10.1.10.11,TLSv1.2,117,Application Data
6704,17.081072,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6739,17.103203,104.198.218.190,10.1.10.11,TLSv1.2,301,"Application Data, Application Data"
6804,17.163129,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6895,17.245277,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
6920,17.266471,104.198.218.190,10.1.10.11,TLSv1.2,233,Application Data
6968,17.310549,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
6988,17.332848,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7024,17.362619,104.198.218.190,10.1.10.11,TLSv1.2,304,"Application Data, Application Data"
7069,17.412482,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7082,17.423743,104.198.218.190,10.1.10.11,TLSv1.2,233,Application Data
7128,17.470319,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
7166,17.503095,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7176,17.514792,104.198.218.190,10.1.10.11,TLSv1.2,564,"Application Data, Application Data, Application Data, Application Data"
7212,17.582568,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7213,17.588005,104.198.218.190,10.1.10.11,TLSv1.2,235,Application Data
7236,17.636602,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
7254,17.672579,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7287,17.752714,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7295,17.774088,104.198.218.190,10.1.10.11,TLSv1.2,235,Application Data
7311,17.820238,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
7324,17.842737,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7359,17.923243,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7407,18.012814,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7448,18.075654,104.198.218.190,10.1.10.11,TLSv1.2,235,Application Data
7468,18.103307,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7477,18.123671,104.198.218.190,10.1.10.11,TLSv1.2,394,"Application Data, Application Data, Application Data"
7493,18.177614,104.198.218.190,10.1.10.11,TLSv1.2,240,Application Data
7508,18.192499,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7517,18.222973,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
7540,18.266879,104.198.218.190,10.1.10.11,TLSv1.2,318,"Application Data, Application Data"
7549,18.273321,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7592,18.357236,104.198.218.190,10.1.10.11,TLSv1.2,249,Application Data
7599,18.360563,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7627,18.40219,104.198.218.190,10.1.10.11,TLSv1.2,121,Application Data
7667,18.443592,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7728,18.532364,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7778,18.615129,104.198.218.190,10.1.10.11,TLSv1.2,249,Application Data
7799,18.625015,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7813,18.660026,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
7837,18.692703,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7875,18.782928,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7877,18.784973,104.198.218.190,10.1.10.11,TLSv1.2,249,Application Data
7899,18.838037,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
7918,18.868012,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7934,18.910857,104.198.218.190,10.1.10.11,TLSv1.2,249,Application Data
7967,18.952799,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
7971,18.954011,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
8027,19.033042,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8030,19.041718,104.198.218.190,10.1.10.11,TLSv1.2,249,Application Data
8051,19.086312,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
8064,19.122531,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8066,19.131048,104.198.218.190,10.1.10.11,TLSv1.2,331,"Application Data, Application Data"
8084,19.176169,104.198.218.190,10.1.10.11,TLSv1.2,609,"Application Data, Application Data, Application Data, Application Data"
8103,19.202493,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8108,19.220332,104.198.218.190,10.1.10.11,TLSv1.2,332,"Application Data, Application Data"
8150,19.292892,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8196,19.376198,104.198.218.190,10.1.10.11,TLSv1.2,271,Application Data
8207,19.389263,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8260,19.465569,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8316,19.552972,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8349,19.633179,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8353,19.642263,104.198.218.190,10.1.10.11,TLSv1.2,271,Application Data
8394,19.690465,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
8432,19.724013,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8509,19.803459,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8607,19.894229,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8653,19.975136,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8656,19.977587,104.198.218.190,10.1.10.11,TLSv1.2,271,Application Data
8696,20.026068,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
8713,20.06293,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8715,20.073176,104.198.218.190,10.1.10.11,TLSv1.2,271,Application Data
8736,20.121436,104.198.218.190,10.1.10.11,TLSv1.2,430,"Application Data, Application Data, Application Data"
8748,20.144821,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8798,20.232527,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
8818,20.246899,104.198.218.190,10.1.10.11,TLSv1.2,274,Application Data
8869,20.293993,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
8896,20.313016,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
