No.,Time,Source,Destination,Protocol,Length,Info
14893,32.952316,104.198.218.190,10.1.10.11,TLSv1.2,492,Application Data
14935,32.996312,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
14954,33.032619,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
14987,33.112805,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15025,33.198976,104.198.218.190,10.1.10.11,TLSv1.2,492,Application Data
15032,33.20257,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15054,33.248852,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
15078,33.282546,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15118,33.371409,104.198.218.190,10.1.10.11,TLSv1.2,504,Application Data
15126,33.377777,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15144,33.414478,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
15171,33.461406,104.198.218.190,10.1.10.11,TLSv1.2,575,"Application Data, Application Data"
15178,33.46534,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15228,33.543958,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15281,33.631522,104.198.218.190,10.1.10.11,TLSv1.2,504,Application Data
15288,33.633667,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15321,33.675032,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
15365,33.713024,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15372,33.719111,104.198.218.190,10.1.10.11,TLSv1.2,579,"Application Data, Application Data"
15422,33.793134,104.198.218.190,10.1.10.11,TLSv1.2,511,Application Data
15438,33.810893,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15453,33.837393,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
15484,33.883434,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15529,33.968118,104.198.218.190,10.1.10.11,TLSv1.2,511,Application Data
15536,33.972775,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15558,34.014258,104.198.218.190,10.1.10.11,TLSv1.2,655,"Application Data, Application Data, Application Data"
15579,34.055595,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15588,34.06317,104.198.218.190,10.1.10.11,TLSv1.2,586,"Application Data, Application Data"
15628,34.142784,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15664,34.22288,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15670,34.235725,104.198.218.190,10.1.10.11,TLSv1.2,518,Application Data
15690,34.280245,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
15711,34.312638,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15746,34.392703,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15778,34.467086,104.198.218.190,10.1.10.11,TLSv1.2,518,Application Data
15789,34.482849,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15799,34.512558,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
15832,34.563625,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15841,34.580701,104.198.218.190,10.1.10.11,TLSv1.2,525,Application Data
15862,34.625226,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
15876,34.652701,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15902,34.738976,104.198.218.190,10.1.10.11,TLSv1.2,525,Application Data
15909,34.743394,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15918,34.784168,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
15939,34.822891,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15992,34.990118,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
15998,34.996868,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16057,35.085014,104.198.218.190,10.1.10.11,TLSv1.2,533,Application Data
16076,35.106741,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16086,35.129092,104.198.218.190,10.1.10.11,TLSv1.2,120,Application Data
16108,35.163239,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16149,35.252736,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16175,35.336027,104.198.218.190,10.1.10.11,TLSv1.2,538,Application Data
16182,35.339372,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16209,35.422608,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16234,35.50498,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16277,35.592688,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16320,35.673116,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16362,35.762418,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16365,35.766697,104.198.218.190,10.1.10.11,TLSv1.2,538,Application Data
16393,35.812497,104.198.218.190,10.1.10.11,TLSv1.2,121,Application Data
16412,35.845247,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16458,35.932641,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16460,35.93619,104.198.218.190,10.1.10.11,TLSv1.2,538,Application Data
16486,35.982671,104.198.218.190,10.1.10.11,TLSv1.2,677,"Application Data, Application Data, Application Data"
16512,36.029635,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16513,36.029734,104.198.218.190,10.1.10.11,TLSv1.2,607,"Application Data, Application Data"
16543,36.102807,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16546,36.115977,104.198.218.190,10.1.10.11,TLSv1.2,538,Application Data
16563,36.161397,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
16573,36.193131,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16605,36.272876,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16641,36.362873,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16645,36.378107,104.198.218.190,10.1.10.11,TLSv1.2,538,Application Data
16661,36.422813,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
16675,36.443103,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16723,36.532993,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16762,36.612925,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16791,36.695042,104.198.218.190,10.1.10.11,TLSv1.2,546,Application Data
16806,36.727296,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16807,36.741631,104.198.218.190,10.1.10.11,TLSv1.2,124,Application Data
16836,36.782899,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16878,36.872732,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16906,36.952778,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16941,37.044206,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
16990,37.169696,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17043,37.234436,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17080,37.275124,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17100,37.307529,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17121,37.319167,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
17178,37.382443,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17179,37.385038,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17203,37.430651,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
17226,37.472448,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17236,37.496859,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17255,37.541922,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
17275,37.557592,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17323,37.642381,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17325,37.645556,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17352,37.700733,104.198.218.190,10.1.10.11,TLSv1.2,1282,"Application Data, Application Data, Application Data, Application Data, Application Data"
17367,37.722485,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17376,37.746112,104.198.218.190,10.1.10.11,TLSv1.2,638,"Application Data, Application Data"
17403,37.817312,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17409,37.838335,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17426,37.886053,104.198.218.190,10.1.10.11,TLSv1.2,727,"Application Data, Application Data, Application Data"
17435,37.892408,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17445,37.931881,104.198.218.190,10.1.10.11,TLSv1.2,637,"Application Data, Application Data"
17469,37.986597,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17474,37.999247,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17490,38.043399,104.198.218.190,10.1.10.11,TLSv1.2,142,Application Data
17501,38.062617,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17534,38.153265,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17579,38.232999,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17585,38.245767,104.198.218.190,10.1.10.11,TLSv1.2,555,Application Data
17610,38.29276,104.198.218.190,10.1.10.11,TLSv1.2,733,"Application Data, Application Data, Application Data"
17627,38.32605,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17677,38.402756,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17714,38.459543,104.198.218.190,10.1.10.11,TLSv1.2,566,Application Data
17736,38.493907,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17742,38.506596,104.198.218.190,10.1.10.11,TLSv1.2,736,"Application Data, Application Data, Application Data"
17795,38.58253,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17798,38.592634,104.198.218.190,10.1.10.11,TLSv1.2,582,Application Data
17829,38.640231,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
17857,38.66416,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17867,38.685483,104.198.218.190,10.1.10.11,TLSv1.2,655,"Application Data, Application Data"
17909,38.753329,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17937,38.832939,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17942,38.843062,104.198.218.190,10.1.10.11,TLSv1.2,582,Application Data
17964,38.890127,104.198.218.190,10.1.10.11,TLSv1.2,733,"Application Data, Application Data, Application Data"
17986,38.923403,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
17991,38.939969,104.198.218.190,10.1.10.11,TLSv1.2,660,"Application Data, Application Data"
18039,39.00245,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18075,39.058354,104.198.218.190,10.1.10.11,TLSv1.2,590,Application Data
18093,39.092554,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18112,39.105448,104.198.218.190,10.1.10.11,TLSv1.2,734,"Application Data, Application Data, Application Data"
18162,39.17276,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18183,39.200689,104.198.218.190,10.1.10.11,TLSv1.2,590,Application Data
18209,39.2492,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
18253,39.263896,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18287,39.292753,104.198.218.190,10.1.10.11,TLSv1.2,667,"Application Data, Application Data"
18312,39.342762,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18381,39.425696,104.198.218.190,10.1.10.11,TLSv1.2,590,Application Data
18391,39.432945,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18416,39.469313,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
18446,39.512767,104.198.218.190,10.1.10.11,TLSv1.2,668,"Application Data, Application Data"
18452,39.513156,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18503,39.607885,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18505,39.613613,104.198.218.190,10.1.10.11,TLSv1.2,594,Application Data
18555,39.663315,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
18576,39.68241,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18614,39.73608,104.198.218.190,10.1.10.11,TLSv1.2,594,Application Data
18636,39.774497,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18640,39.781673,104.198.218.190,10.1.10.11,TLSv1.2,133,Application Data
18665,39.830955,104.198.218.190,10.1.10.11,TLSv1.2,672,"Application Data, Application Data"
18685,39.862608,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18690,39.874837,104.198.218.190,10.1.10.11,TLSv1.2,676,"Application Data, Application Data"
18718,39.92104,104.198.218.190,10.1.10.11,TLSv1.2,675,"Application Data, Application Data"
18742,39.972915,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18748,40.011721,104.198.218.190,10.1.10.11,TLSv1.2,603,Application Data
18770,40.032462,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18778,40.055233,104.198.218.190,10.1.10.11,TLSv1.2,749,"Application Data, Application Data, Application Data"
18801,40.099122,104.198.218.190,10.1.10.11,TLSv1.2,672,"Application Data, Application Data"
18814,40.112435,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18821,40.143252,104.198.218.190,10.1.10.11,TLSv1.2,1308,"Application Data, Application Data, Application Data, Application Data"
18851,40.202986,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18892,40.287945,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18896,40.296561,104.198.218.190,10.1.10.11,TLSv1.2,603,Application Data
18921,40.340987,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
18935,40.373191,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18965,40.453243,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
18966,40.455523,104.198.218.190,10.1.10.11,TLSv1.2,607,Application Data
18984,40.503884,104.198.218.190,10.1.10.11,TLSv1.2,132,Application Data
19005,40.542922,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19010,40.560565,104.198.218.190,10.1.10.11,TLSv1.2,607,Application Data
19035,40.605195,104.198.218.190,10.1.10.11,TLSv1.2,135,Application Data
19049,40.62251,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19059,40.650943,104.198.218.190,10.1.10.11,TLSv1.2,1323,"Application Data, Application Data, Application Data, Application Data"
19091,40.713341,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19096,40.720718,104.198.218.190,10.1.10.11,TLSv1.2,613,Application Data
19118,40.767509,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
19139,40.792901,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19144,40.810901,104.198.218.190,10.1.10.11,TLSv1.2,692,"Application Data, Application Data"
19189,40.882974,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19223,40.962598,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19239,41.000694,104.198.218.190,10.1.10.11,TLSv1.2,624,Application Data
19263,41.045701,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
19273,41.053055,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19292,41.091555,104.198.218.190,10.1.10.11,TLSv1.2,696,"Application Data, Application Data"
19324,41.142894,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19350,41.223483,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19384,41.312562,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19418,41.392663,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19456,41.494604,104.198.218.190,10.1.10.11,TLSv1.2,624,Application Data
19466,41.504505,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19480,41.540942,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
19498,41.562961,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19526,41.640099,104.198.218.190,10.1.10.11,TLSv1.2,624,Application Data
19536,41.652642,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19542,41.6861,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
19562,41.732479,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19592,41.823153,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19623,41.902737,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19661,41.992711,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19702,42.072857,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19736,42.16265,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19741,42.170494,104.198.218.190,10.1.10.11,TLSv1.2,635,Application Data
19777,42.242631,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19781,42.257118,104.198.218.190,10.1.10.11,TLSv1.2,624,Application Data
19800,42.300995,104.198.218.190,10.1.10.11,TLSv1.2,142,Application Data
19816,42.339794,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19846,42.42401,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19880,42.50966,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19886,42.526085,104.198.218.190,10.1.10.11,TLSv1.2,624,Application Data
19909,42.571744,104.198.218.190,10.1.10.11,TLSv1.2,804,"Application Data, Application Data, Application Data"
19921,42.595663,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19955,42.672565,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
19997,42.762547,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20035,42.842956,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20043,42.861279,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
20075,42.933103,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20120,43.018874,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20152,43.103888,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20182,43.182602,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20213,43.273009,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20246,43.359901,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20279,43.442784,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20319,43.526188,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20359,43.612516,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20389,43.705331,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20418,43.783132,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20447,43.874784,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20474,43.952658,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20503,44.04326,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20530,44.122802,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20561,44.213026,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20590,44.292847,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20624,44.387077,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20650,44.462789,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20683,44.556338,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20710,44.632883,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20747,44.725743,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20776,44.80329,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20812,44.89264,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20841,44.982648,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20879,45.087591,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20915,45.152783,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20917,45.155829,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
20948,45.206043,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
20962,45.234285,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
20982,45.282784,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21006,45.32317,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21009,45.326774,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
21057,45.406979,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21089,45.478089,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21103,45.492832,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21112,45.522188,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
21135,45.572403,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21138,45.575565,104.198.218.190,10.1.10.11,TLSv1.2,1406,"Application Data, Application Data, Application Data, Application Data"
21158,45.623312,104.198.218.190,10.1.10.11,TLSv1.2,1417,"Application Data, Application Data, Application Data, Application Data"
21179,45.662323,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21216,45.74255,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21260,45.832971,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21268,45.853358,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21290,45.89897,104.198.218.190,10.1.10.11,TLSv1.2,133,Application Data
21301,45.912653,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21311,45.942864,104.198.218.190,10.1.10.11,TLSv1.2,733,"Application Data, Application Data"
21336,46.003304,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21415,46.082447,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21422,46.109735,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21453,46.158008,104.198.218.190,10.1.10.11,TLSv1.2,146,Application Data
21462,46.173318,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21493,46.263824,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21497,46.269387,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21512,46.312765,104.198.218.190,10.1.10.11,TLSv1.2,143,Application Data
21525,46.34324,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21535,46.369341,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21549,46.415619,104.198.218.190,10.1.10.11,TLSv1.2,149,Application Data
21564,46.434042,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21571,46.458989,104.198.218.190,10.1.10.11,TLSv1.2,746,"Application Data, Application Data"
21598,46.519182,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21630,46.603229,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21636,46.625488,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21657,46.669338,104.198.218.190,10.1.10.11,TLSv1.2,150,Application Data
21665,46.682905,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21672,46.712948,104.198.218.190,10.1.10.11,TLSv1.2,744,"Application Data, Application Data"
21692,46.75724,104.198.218.190,10.1.10.11,TLSv1.2,747,"Application Data, Application Data"
21702,46.773126,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21730,46.857201,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21736,46.880002,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21750,46.923275,104.198.218.190,10.1.10.11,TLSv1.2,153,Application Data
21759,46.942944,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21770,46.967177,104.198.218.190,10.1.10.11,TLSv1.2,1449,"Application Data, Application Data, Application Data, Application Data"
21793,47.026972,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21795,47.032535,104.198.218.190,10.1.10.11,TLSv1.2,651,Application Data
21815,47.081185,104.198.218.190,10.1.10.11,TLSv1.2,855,"Application Data, Application Data, Application Data"
21827,47.112954,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
