No.,Time,Source,Destination,Protocol,Length,Info
21850,47.194113,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21855,47.20951,104.198.218.190,10.1.10.11,TLSv1.2,676,Application Data
21874,47.253329,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
21881,47.297411,104.198.218.190,10.1.10.11,TLSv1.2,753,"Application Data, Application Data"
21890,47.30675,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21922,47.36286,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
21971,47.452421,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22020,47.549802,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22022,47.556572,104.198.218.190,10.1.10.11,TLSv1.2,686,Application Data
22054,47.601403,104.198.218.190,10.1.10.11,TLSv1.2,126,Application Data
22077,47.622755,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22093,47.647016,104.198.218.190,10.1.10.11,TLSv1.2,753,"Application Data, Application Data"
22123,47.691075,104.198.218.190,10.1.10.11,TLSv1.2,762,"Application Data, Application Data"
22143,47.712878,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22168,47.770856,104.198.218.190,10.1.10.11,TLSv1.2,686,Application Data
22199,47.792916,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22216,47.815292,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
22240,47.859101,104.198.218.190,10.1.10.11,TLSv1.2,764,"Application Data, Application Data"
22256,47.884259,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22273,47.898623,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data, Application Data"
22277,47.908098,104.198.218.190,10.1.10.11,TLSv1.2,61,Application Data
22318,47.962928,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22323,47.985613,104.198.218.190,10.1.10.11,TLSv1.2,692,Application Data
22348,48.031277,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
22359,48.055272,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22366,48.075426,104.198.218.190,10.1.10.11,TLSv1.2,771,"Application Data, Application Data"
22397,48.138291,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22434,48.222582,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22439,48.225743,104.198.218.190,10.1.10.11,TLSv1.2,697,Application Data
22469,48.273081,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
22491,48.308083,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22497,48.322401,104.198.218.190,10.1.10.11,TLSv1.2,775,"Application Data, Application Data"
22546,48.393276,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22590,48.473469,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22604,48.506669,104.198.218.190,10.1.10.11,TLSv1.2,697,Application Data
22634,48.551181,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
22645,48.562656,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22658,48.582194,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data, Application Data"
22668,48.594833,104.198.218.190,10.1.10.11,TLSv1.2,82,Application Data
22703,48.642666,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22727,48.693919,104.198.218.190,10.1.10.11,TLSv1.2,710,Application Data
22742,48.732963,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22748,48.737537,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
22765,48.789591,104.198.218.190,10.1.10.11,TLSv1.2,782,"Application Data, Application Data"
22779,48.822768,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22818,48.848522,104.198.218.190,10.1.10.11,TLSv1.2,710,Application Data
22853,48.897569,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
22862,48.90278,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22898,48.992592,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22930,49.073261,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22939,49.117598,104.198.218.190,10.1.10.11,TLSv1.2,710,Application Data
22957,49.160932,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
22964,49.16283,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
22990,49.242569,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23005,49.271456,104.198.218.190,10.1.10.11,TLSv1.2,710,Application Data
23019,49.317469,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
23055,49.33447,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23078,49.361895,104.198.218.190,10.1.10.11,TLSv1.2,790,"Application Data, Application Data"
23111,49.413383,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23124,49.425703,104.198.218.190,10.1.10.11,TLSv1.2,720,Application Data
23142,49.443057,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data, Application Data"
23156,49.471082,104.198.218.190,10.1.10.11,TLSv1.2,189,"Application Data, Application Data"
23174,49.514133,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23176,49.515146,104.198.218.190,10.1.10.11,TLSv1.2,795,"Application Data, Application Data"
23201,49.582751,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23207,49.60338,104.198.218.190,10.1.10.11,TLSv1.2,720,Application Data
23226,49.647164,104.198.218.190,10.1.10.11,TLSv1.2,130,Application Data
23241,49.67258,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23253,49.691807,104.198.218.190,10.1.10.11,TLSv1.2,796,"Application Data, Application Data"
23295,49.759327,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23299,49.772859,104.198.218.190,10.1.10.11,TLSv1.2,725,Application Data
23319,49.817243,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
23331,49.844142,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23335,49.856971,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data, Application Data"
23341,49.864995,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
23366,49.923485,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23371,49.92921,104.198.218.190,10.1.10.11,TLSv1.2,729,Application Data
23384,49.97296,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
23410,50.013338,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23440,50.102618,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23441,50.110813,104.198.218.190,10.1.10.11,TLSv1.2,729,Application Data
23454,50.155101,104.198.218.190,10.1.10.11,TLSv1.2,887,"Application Data, Application Data, Application Data"
23470,50.184101,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23476,50.198859,104.198.218.190,10.1.10.11,TLSv1.2,809,"Application Data, Application Data"
23512,50.272374,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23518,50.282719,104.198.218.190,10.1.10.11,TLSv1.2,735,Application Data
23533,50.329186,104.198.218.190,10.1.10.11,TLSv1.2,883,"Application Data, Application Data, Application Data"
23546,50.355485,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23550,50.375597,104.198.218.190,10.1.10.11,TLSv1.2,812,"Application Data, Application Data"
23579,50.442751,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23611,50.522567,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23614,50.536376,104.198.218.190,10.1.10.11,TLSv1.2,743,Application Data
23628,50.581092,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
23645,50.612685,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23648,50.630887,104.198.218.190,10.1.10.11,TLSv1.2,743,Application Data
23663,50.67464,104.198.218.190,10.1.10.11,TLSv1.2,127,Application Data
23675,50.692983,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23683,50.724657,104.198.218.190,10.1.10.11,TLSv1.2,743,Application Data
23700,50.769229,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
23709,50.782517,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23741,50.86287,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23743,50.871944,104.198.218.190,10.1.10.11,TLSv1.2,748,Application Data
23763,50.917009,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
23778,50.952775,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23779,50.963436,104.198.218.190,10.1.10.11,TLSv1.2,820,"Application Data, Application Data"
23813,51.032637,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23843,51.12997,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23844,51.130795,104.198.218.190,10.1.10.11,TLSv1.2,751,Application Data
23860,51.17915,104.198.218.190,10.1.10.11,TLSv1.2,897,"Application Data, Application Data, Application Data"
23871,51.202911,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23903,51.293132,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23929,51.383353,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23932,51.393123,104.198.218.190,10.1.10.11,TLSv1.2,756,Application Data
23950,51.437043,104.198.218.190,10.1.10.11,TLSv1.2,127,Application Data
23968,51.46754,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
23970,51.478346,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data"
23975,51.48427,104.198.218.190,10.1.10.11,TLSv1.2,178,"Application Data, Application Data"
23998,51.550981,104.198.218.190,10.1.10.11,TLSv1.2,759,Application Data
24005,51.555852,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24017,51.597335,104.198.218.190,10.1.10.11,TLSv1.2,902,"Application Data, Application Data, Application Data"
24038,51.632575,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24068,51.722636,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24070,51.735015,104.198.218.190,10.1.10.11,TLSv1.2,762,Application Data
24085,51.778937,104.198.218.190,10.1.10.11,TLSv1.2,124,Application Data
24101,51.804537,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24116,51.843198,104.198.218.190,10.1.10.11,TLSv1.2,762,Application Data
24131,51.884029,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data, Application Data"
24136,51.88945,104.198.218.190,10.1.10.11,TLSv1.2,275,"Application Data, Application Data"
24143,51.892699,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24171,51.973381,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24180,51.994428,104.198.218.190,10.1.10.11,TLSv1.2,762,Application Data
24195,52.041067,104.198.218.190,10.1.10.11,TLSv1.2,135,Application Data
24207,52.06332,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24239,52.142557,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24241,52.161532,104.198.218.190,10.1.10.11,TLSv1.2,771,Application Data
24258,52.20589,104.198.218.190,10.1.10.11,TLSv1.2,916,"Application Data, Application Data, Application Data"
24277,52.232707,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24303,52.313113,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24329,52.402638,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24340,52.435489,104.198.218.190,10.1.10.11,TLSv1.2,779,Application Data
24361,52.480706,104.198.218.190,10.1.10.11,TLSv1.2,121,Application Data
24368,52.482541,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24388,52.539619,104.198.218.190,10.1.10.11,TLSv1.2,779,Application Data
24404,52.572488,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24407,52.583359,104.198.218.190,10.1.10.11,TLSv1.2,919,"Application Data, Application Data, Application Data"
24426,52.648496,104.198.218.190,10.1.10.11,TLSv1.2,852,"Application Data, Application Data"
24437,52.674383,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24465,52.746781,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24472,52.773142,104.198.218.190,10.1.10.11,TLSv1.2,782,Application Data
24490,52.821316,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
24501,52.83278,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24505,52.865207,104.198.218.190,10.1.10.11,TLSv1.2,858,"Application Data, Application Data"
24527,52.91763,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24532,52.933746,104.198.218.190,10.1.10.11,TLSv1.2,782,Application Data
24549,52.982423,104.198.218.190,10.1.10.11,TLSv1.2,932,"Application Data, Application Data, Application Data"
24562,53.002949,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24594,53.083511,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24601,53.091982,104.198.218.190,10.1.10.11,TLSv1.2,788,Application Data
24617,53.137324,104.198.218.190,10.1.10.11,TLSv1.2,927,"Application Data, Application Data, Application Data"
24631,53.173245,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24633,53.181642,104.198.218.190,10.1.10.11,TLSv1.2,859,"Application Data, Application Data"
24660,53.25266,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24685,53.336798,104.198.218.190,10.1.10.11,TLSv1.2,791,Application Data
24693,53.342669,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24703,53.381391,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
24725,53.428733,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24728,53.445787,104.198.218.190,10.1.10.11,TLSv1.2,791,Application Data
24743,53.489764,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
24757,53.513029,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24763,53.538904,104.198.218.190,10.1.10.11,TLSv1.2,866,"Application Data, Application Data"
24788,53.597696,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24818,53.68296,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24819,53.687168,104.198.218.190,10.1.10.11,TLSv1.2,798,Application Data
24830,53.736982,104.198.218.190,10.1.10.11,TLSv1.2,122,Application Data
24848,53.763043,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24857,53.799714,104.198.218.190,10.1.10.11,TLSv1.2,798,Application Data
24871,53.843173,104.198.218.190,10.1.10.11,TLSv1.2,125,Application Data
24883,53.85294,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24895,53.88735,104.198.218.190,10.1.10.11,TLSv1.2,871,"Application Data, Application Data"
24897,53.898187,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data"
24910,53.932002,104.198.218.190,10.1.10.11,TLSv1.2,268,"Application Data, Application Data"
24922,53.943303,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24930,53.976429,104.198.218.190,10.1.10.11,TLSv1.2,801,Application Data
24949,54.022437,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24950,54.024008,104.198.218.190,10.1.10.11,TLSv1.2,948,"Application Data, Application Data, Application Data"
24968,54.07418,104.198.218.190,10.1.10.11,TLSv1.2,878,"Application Data, Application Data"
24982,54.113168,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
24988,54.135722,104.198.218.190,10.1.10.11,TLSv1.2,801,Application Data
25002,54.179035,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
25012,54.192929,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25043,54.283548,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25062,54.341111,104.198.218.190,10.1.10.11,TLSv1.2,801,Application Data
25076,54.362861,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25081,54.38512,104.198.218.190,10.1.10.11,TLSv1.2,957,"Application Data, Application Data, Application Data"
25099,54.42952,104.198.218.190,10.1.10.11,TLSv1.2,883,"Application Data, Application Data"
25108,54.452622,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25113,54.475577,104.198.218.190,10.1.10.11,TLSv1.2,885,"Application Data, Application Data"
25142,54.532787,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25149,54.561061,104.198.218.190,10.1.10.11,TLSv1.2,810,Application Data
25166,54.605086,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
25178,54.624693,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25206,54.702991,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25210,54.722345,104.198.218.190,10.1.10.11,TLSv1.2,810,Application Data
25227,54.765959,104.198.218.190,10.1.10.11,TLSv1.2,136,Application Data
25240,54.793274,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25264,54.87306,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25274,54.911643,104.198.218.190,10.1.10.11,TLSv1.2,817,Application Data
25290,54.955047,104.198.218.190,10.1.10.11,TLSv1.2,129,Application Data
25299,54.962918,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25303,54.972119,104.198.218.190,10.1.10.11,TLSv1.2,1474,"Application Data, Application Data"
25309,54.999097,104.198.218.190,10.1.10.11,TLSv1.2,319,"Application Data, Application Data"
25327,55.042622,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25360,55.138255,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25389,55.223073,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25417,55.307049,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25457,55.392899,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25460,55.400159,104.198.218.190,10.1.10.11,TLSv1.2,817,Application Data
25484,55.447075,104.198.218.190,10.1.10.11,TLSv1.2,141,Application Data
25500,55.473091,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25508,55.49143,104.198.218.190,10.1.10.11,TLSv1.2,905,"Application Data, Application Data"
25546,55.562951,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25549,55.563685,104.198.218.190,10.1.10.11,TLSv1.2,837,Application Data
25570,55.613164,104.198.218.190,10.1.10.11,TLSv1.2,975,"Application Data, Application Data, Application Data"
25585,55.643813,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25595,55.684458,104.198.218.190,10.1.10.11,TLSv1.2,837,Application Data
25616,55.727158,104.198.218.190,10.1.10.11,TLSv1.2,128,Application Data
25624,55.732434,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25653,55.812799,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25683,55.903041,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25712,55.98277,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25744,56.072722,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25745,56.074423,104.198.218.190,10.1.10.11,TLSv1.2,837,Application Data
25765,56.119024,104.198.218.190,10.1.10.11,TLSv1.2,131,Application Data
25788,56.152808,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25831,56.242605,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25841,56.261345,104.198.218.190,10.1.10.11,TLSv1.2,850,Application Data
25869,56.305322,104.198.218.190,10.1.10.11,TLSv1.2,124,Application Data
25884,56.350416,104.198.218.190,10.1.10.11,TLSv1.2,919,"Application Data, Application Data"
25891,56.3515,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25925,56.412864,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
25962,56.574915,10.1.10.11,172.217.6.238,TLSv1.2,548,Application Data
25970,56.593865,172.217.6.238,10.1.10.11,TLSv1.2,110,Application Data
25971,56.593867,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
25972,56.593868,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
25974,56.595057,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
25977,56.60805,10.1.10.11,172.217.6.238,TLSv1.2,575,Application Data
25979,56.624548,172.217.6.238,10.1.10.11,TLSv1.2,105,Application Data
25980,56.62455,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
25981,56.62455,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
25983,56.627322,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
25985,56.636756,10.1.10.11,172.217.6.238,TLSv1.2,548,Application Data
25990,56.654702,172.217.6.238,10.1.10.11,TLSv1.2,105,Application Data
25992,56.655358,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
25993,56.65536,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
25995,56.655736,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
25996,56.660561,10.1.10.11,172.217.6.238,TLSv1.2,576,Application Data
26002,56.662878,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26008,56.663523,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26011,56.676984,172.217.6.238,10.1.10.11,TLSv1.2,105,Application Data
26012,56.676985,172.217.6.238,10.1.10.11,TLSv1.2,127,Application Data
26014,56.677464,172.217.6.238,10.1.10.11,TLSv1.2,100,Application Data
26018,56.678303,10.1.10.11,172.217.6.238,TLSv1.2,100,Application Data
26044,56.742408,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26052,56.752844,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26106,56.843556,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26127,56.923369,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26141,56.979203,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26152,57.020652,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26160,57.061378,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26177,57.092689,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26178,57.105867,104.198.218.190,10.1.10.11,TLSv1.2,120,Application Data
26197,57.174449,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26205,57.182644,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26207,57.218161,104.198.218.190,10.1.10.11,TLSv1.2,123,Application Data
26221,57.261495,104.198.218.190,10.1.10.11,TLSv1.2,927,"Application Data, Application Data"
26228,57.262862,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26234,57.30552,104.198.218.190,10.1.10.11,TLSv1.2,927,"Application Data, Application Data"
26252,57.34928,104.198.218.190,10.1.10.11,TLSv1.2,930,"Application Data, Application Data"
26259,57.352804,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26279,57.432992,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26286,57.457353,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26311,57.50189,104.198.218.190,10.1.10.11,TLSv1.2,1005,"Application Data, Application Data, Application Data"
26324,57.523089,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26361,57.602805,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26391,57.693081,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26394,57.707177,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26409,57.751815,104.198.218.190,10.1.10.11,TLSv1.2,134,Application Data
26422,57.782747,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26428,57.797551,104.198.218.190,10.1.10.11,TLSv1.2,938,"Application Data, Application Data"
26452,57.863404,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26505,57.953725,10.1.10.11,104.198.218.190,TLSv1.2,983,Application Data
26511,57.968166,104.198.218.190,10.1.10.11,TLSv1.2,858,Application Data
26516,57.980271,10.1.10.11,104.198.218.190,TLSv1.2,89,Application Data
26538,58.011841,104.198.218.190,10.1.10.11,TLSv1.2,137,Application Data
26547,58.025359,104.198.218.190,10.1.10.11,TLSv1.2,85,Application Data
